id,runid,runid_sequence,vin,datetime,lon,lat,assoc_lon,assoc_lat,assoc_seg_id
241,1465,241,1HTWGAAT96J346882,6/1/2018 11:02,2690933.877,254832.0476,2690979.21,254826.2734,620317
242,1465,242,1HTWGAAT96J346882,6/1/2018 11:02,2690992.682,254833.7656,2690980.364,254835.3346,620317
243,1465,243,1HTWGAAT96J346882,6/1/2018 11:07,2690865.464,255063.2895,2690849.922,255065.433,621244
244,1465,244,1HTWGAAT96J346882,6/1/2018 11:08,2690865.464,255063.2895,2690849.922,255065.433,621244
245,1465,245,1HTWGAAT96J346882,6/1/2018 11:13,2690697.557,255342.6469,2690694.505,255331.8633,620311
246,1465,246,1HTWGAAT96J346882,6/1/2018 11:14,2690717.903,255317.7304,2690719.871,255324.6844,620311
247,1465,247,1HTWGAAT96J346882,6/1/2018 11:19,2690799.853,255294.6133,2690800.944,255297.7028,620312
248,1465,248,1HTWGAAT96J346882,6/1/2018 11:19,2690759.906,255318.9572,2690757.782,255312.9446,620312
249,1465,249,1HTWGAAT96J346882,6/1/2018 11:23,2690593.559,254873.1294,2690593.948,254875.8517,620248
250,1465,250,1HTWGAAT96J346882,6/1/2018 11:24,2690530.359,254925.9497,2690533.949,254925.4818,621239
251,1465,251,1HTWGAAT96J346882,6/1/2018 11:34,2690638.009,255366.4185,2690591.358,255361.0558,620310
252,1465,252,1HTWGAAT96J346882,6/1/2018 11:35,2690699.046,255291.6691,2690709.241,255327.6928,620311
253,1465,253,1HTWGAAT96J346882,6/1/2018 11:36,2690573.213,254898.0459,2690570.516,254879.2058,620248
254,1465,254,1HTWGAAT96J346882,6/1/2018 11:36,2690471.554,254924.2328,2690466.884,254895.0998,620247
255,1465,255,1HTWGAAT96J346882,6/1/2018 11:44,2690405.201,255181.0466,2690390.59,255183.0438,621238
256,1465,256,1HTWGAAT96J346882,6/1/2018 11:45,2690404.457,255206.5355,2690393.997,255207.9654,621238
257,1465,257,1HTWGAAT96J346882,6/1/2018 11:52,2690699.046,255291.6691,2690738.447,255285.6681,621242
258,1465,258,1HTWGAAT96J346882,6/1/2018 11:52,2690726.198,255033.7111,2690704.727,255036.4539,621242
259,1465,259,1HTWGAAT96J346882,6/1/2018 11:53,2690432.35,254923.0883,2690428.841,254901.1976,620247
260,1465,260,1HTWGAAT96J346882,6/1/2018 11:53,2690311.196,254945.0623,2690307.738,254919.3086,620246
261,1465,261,1HTWGAAT96J346882,6/1/2018 11:56,2690207.981,255120.6243,2690172.225,255120.6243,621241
262,1465,262,1HTWGAAT96J346882,6/1/2018 11:57,2690207.981,255120.6243,2690172.225,255120.6243,621241
263,1465,263,1HTWGAAT96J346882,6/1/2018 12:03,2690219.931,255383.3682,2690206.577,255385.155,621241
264,1465,264,1HTWGAAT96J346882,6/1/2018 12:04,2690220.781,255354.238,2690202.763,255356.6489,621241
265,1465,265,1HTWGAAT96J346882,6/1/2018 12:08,2689990.482,254986.7245,2689981.705,254987.8812,621243
266,1465,266,1HTWGAAT96J346882,6/1/2018 12:08,2689829.382,255033.0461,2689823.18,255033.7528,621237
267,1465,267,1HTWGAAT96J346882,6/1/2018 12:12,2689862.357,255343.7799,2689858.558,255344.2127,621237
268,1465,268,1HTWGAAT96J346882,6/1/2018 12:12,2689862.357,255343.7799,2689858.558,255344.2127,621237
269,1465,269,1HTWGAAT96J346882,6/1/2018 12:21,2690059.576,255404.1994,2690039.097,255408.4087,621243
270,1465,270,1HTWGAAT96J346882,6/1/2018 12:21,2690059.576,255404.1994,2690039.097,255408.4087,621243
271,1465,271,1HTWGAAT96J346882,6/1/2018 12:29,2689790.922,255006.4136,2689788.26,254989.3922,620243
272,1465,272,1HTWGAAT96J346882,6/1/2018 12:29,2689610.964,255026.676,2689609.497,255016.8364,620242
273,1465,273,1HTWGAAT96J346882,6/1/2018 12:30,2689425.699,255229.0036,2689437.476,255227.3269,621523
274,1465,274,1HTWGAAT96J346882,6/1/2018 12:30,2689425.699,255229.0036,2689437.476,255227.3269,621523
275,1465,275,1HTWGAAT96J346882,6/1/2018 12:39,2689656.747,255571.0229,2689644.502,255572.7072,621524
276,1465,276,1HTWGAAT96J346882,6/1/2018 12:39,2689657.49,255545.534,2689641.075,255547.7918,621524
277,1465,277,1HTWGAAT96J346882,6/1/2018 12:47,2689470.21,255048.0825,2689468.664,255037.419,620241
278,1465,278,1HTWGAAT96J346882,6/1/2018 12:47,2689332.256,255069.5715,2689330.531,255056.0086,620240
279,1465,279,1HTWGAAT96J346882,6/1/2018 12:51,2689264.602,255275.3288,2689252.935,255276.9075,621240
280,1465,280,1HTWGAAT96J346882,6/1/2018 12:51,2689263.859,255300.8178,2689256.309,255301.8394,621240
281,1465,281,1HTWGAAT96J346882,6/1/2018 12:54,2689825.336,255940.3777,2689818.823,255949.6695,621875
282,1465,282,1HTWGAAT96J346882,6/1/2018 12:54,2689844.937,255940.9494,2689832.236,255959.0703,621875
283,1465,283,1HTWGAAT96J346882,6/1/2018 12:54,2690143.237,255898.6316,2690146.672,255909.0498,620263
284,1465,284,1HTWGAAT96J346882,6/1/2018 12:55,2690666.577,255731.6908,2690668.419,255737.2905,620264
285,1465,285,1HTWGAAT96J346882,6/1/2018 12:55,2690887.222,255661.6035,2690917.04,255655.5283,621234
286,1465,286,1HTWGAAT96J346882,6/1/2018 12:55,2691242.004,255125.3128,2691240.007,255124.0994,621234
287,1465,287,1HTWGAAT96J346882,6/1/2018 12:56,2691409.919,254845.9591,2691412.484,254847.5221,621217
288,1465,288,1HTWGAAT96J346882,6/1/2018 12:56,2691410.664,254820.4702,2691424.012,254828.6043,621217
289,1465,289,1HTWGAAT96J346882,6/1/2018 12:57,2691032.63,254809.4221,2691033.794,254817.4068,620251
290,1465,290,1HTWGAAT96J346882,6/1/2018 12:57,2691012.284,254834.3383,2690979.097,254825.3807,620250
291,1465,291,1HTWGAAT96J346882,6/1/2018 12:58,2690550.811,254897.3918,2690528.7,254885.1913,520621
292,1465,292,1HTWGAAT96J346882,6/1/2018 12:58,2690499.554,254637.1444,2690494.454,254637.8505,520621
293,1465,293,1HTWGAAT96J346882,6/1/2018 12:58,2690467.898,254377.4693,2690458.581,254378.7592,520621
294,1465,294,1HTWGAAT96J346882,6/1/2018 12:59,2690452.016,254249.4524,2690439.996,254251.3122,520637
295,1465,295,1HTWGAAT96J346882,6/1/2018 12:59,2690367.892,253674.8294,2690359.116,253676.0187,520641
296,1465,296,1HTWGAAT96J346882,6/1/2018 13:00,2690336.232,253415.1546,2690323.99,253416.8136,520641
297,1465,297,1HTWGAAT96J346882,6/1/2018 13:00,2690321.943,253232.5187,2690299.428,253235.5698,520641
298,1465,298,1HTWGAAT96J346882,6/1/2018 13:00,2690288.795,253023.8217,2690271.047,253026.2279,521837
299,1465,299,1HTWGAAT96J346882,6/1/2018 13:01,2690271.423,252946.7828,2690260.477,252948.2669,521837
300,1465,300,1HTWGAAT96J346882,6/1/2018 13:01,2690250.507,252895.1511,2690253.226,252894.7825,521837
301,1465,301,1HTWGAAT96J346882,6/1/2018 13:02,2690518.498,252644.2227,2690516.411,252627.9469,520634
302,1465,302,1HTWGAAT96J346882,6/1/2018 13:02,2690659.267,252622.8221,2690674.15,252607.7191,521862
303,1465,303,1HTWGAAT96J346882,6/1/2018 13:15,2690726.41,253011.0869,2690725.687,253011.1792,521834
304,1465,304,1HTWGAAT96J346882,6/1/2018 13:15,2690725.665,253036.5758,2690728.879,253036.1653,521834
305,1465,305,1HTWGAAT96J346882,6/1/2018 13:23,2690791.671,253559.6496,2690802.969,253557.9983,520618
306,1465,306,1HTWGAAT96J346882,6/1/2018 13:24,2690791.671,253559.6496,2690802.969,253557.9983,520618
307,1465,307,1HTWGAAT96J346882,6/1/2018 13:30,2690903.255,254441.2044,2690923.804,254438.2693,520615
308,1465,308,1HTWGAAT96J346882,6/1/2018 13:30,2690955.713,254756.1536,2690968.939,254754.2644,520615
309,1465,309,1HTWGAAT96J346882,6/1/2018 13:30,2690954.968,254781.6425,2690972.492,254779.1395,520615
310,1465,310,1HTWGAAT96J346882,6/1/2018 13:37,2690674.198,254798.9522,2690674.152,254798.9583,521598
311,1465,311,1HTWGAAT96J346882,6/1/2018 13:37,2690674.198,254798.9522,2690674.152,254798.9583,521598
312,1465,312,1HTWGAAT96J346882,6/1/2018 13:41,2690572.712,254147.2893,2690587.064,254145.2825,521780
313,1465,313,1HTWGAAT96J346882,6/1/2018 13:41,2690573.457,254121.8004,2690583.583,254120.3844,521780
314,1465,314,1HTWGAAT96J346882,6/1/2018 13:44,2690550.837,253552.6169,2690505.721,253558.7638,521340
315,1465,315,1HTWGAAT96J346882,6/1/2018 13:45,2690501.171,253237.7504,2690462.699,253242.992,521340
316,1465,316,1HTWGAAT96J346882,6/1/2018 13:45,2690447.57,253057.6112,2690437.447,253059.004,521341
317,1465,317,1HTWGAAT96J346882,6/1/2018 13:45,2690428.993,252925.8713,2690419.313,252927.2031,521341
318,1465,318,1HTWGAAT96J346882,6/1/2018 13:46,2690578.053,252620.4508,2690578.001,252620.0488,520634
319,1465,319,1HTWGAAT96J346882,6/1/2018 13:47,2690675.894,252725.3502,2690688.963,252723.6808,521834
320,1465,320,1HTWGAAT96J346882,6/1/2018 13:47,2690723.326,253116.6838,2690738.91,253114.6931,521834
321,1465,321,1HTWGAAT96J346882,6/1/2018 13:47,2690758.81,253245.2733,2690757.293,253245.4951,520618
322,1465,322,1HTWGAAT96J346882,6/1/2018 13:48,2690809.784,253611.2,2690810.725,253611.0626,520618
323,1465,323,1HTWGAAT96J346882,6/1/2018 13:48,2690808.295,253662.1778,2690817.989,253660.7611,520618
324,1465,324,1HTWGAAT96J346882,6/1/2018 13:48,2691089.257,253542.8322,2691101.017,253541.1559,521602
325,1465,325,1HTWGAAT96J346882,6/1/2018 13:49,2691040.342,253202.4757,2691052.497,253200.7432,521602
326,1465,326,1HTWGAAT96J346882,6/1/2018 13:49,2691014.008,252760.7363,2690990.056,252764.0306,520727
327,1465,327,1HTWGAAT96J346882,6/1/2018 13:49,2690978.064,252551.9567,2690961.145,252554.3724,521867
328,1465,328,1HTWGAAT96J346882,6/1/2018 13:50,2690928.294,252240.7306,2690916.6,252242.4002,521867
329,1465,329,1HTWGAAT96J346882,6/1/2018 13:50,2690914.753,252032.6054,2690887.207,252036.5385,521867
330,1465,330,1HTWGAAT96J346882,6/1/2018 13:50,2690755.12,252027.9432,2690752.33,252006.2151,520780
331,1465,331,1HTWGAAT96J346882,6/1/2018 13:51,2690156.369,252086.9969,2690155.808,252082.5686,520778
332,1465,332,1HTWGAAT96J346882,6/1/2018 13:51,2689795.561,252156.6478,2689792.471,252133.5282,521861
333,1465,333,1HTWGAAT96J346882,6/1/2018 13:52,2689353.646,252220.2954,2689350.294,252197.7067,521925
334,1465,334,1HTWGAAT96J346882,6/1/2018 13:52,2688915.276,252258.5434,2688915.083,252257.1616,520775
335,1465,335,1HTWGAAT96J346882,6/1/2018 13:52,2688817.426,252153.651,2688824.585,252152.6795,520647
336,1465,336,1HTWGAAT96J346882,6/1/2018 13:52,2688771.446,251711.3431,2688763.046,251712.5048,520650
337,1465,337,1HTWGAAT96J346882,6/1/2018 13:53,2688686.423,251165.8562,2688688.09,251165.6277,520651
338,1465,338,1HTWGAAT96J346882,6/1/2018 13:53,2688621.574,250697.4888,2688621.121,250697.5538,520652
339,1465,339,1HTWGAAT96J346882,6/1/2018 13:53,2688590.739,250408.686,2688580.954,250410.0469,520919
340,1465,340,1HTWGAAT96J346882,6/1/2018 13:53,2688573.36,250331.6483,2688570.113,250332.0999,520919
341,1465,341,1HTWGAAT96J346882,6/1/2018 13:54,2688489.068,249760.6731,2688493.717,249761.0831,521454
342,1465,342,1HTWGAAT96J346882,6/1/2018 13:54,2688441.591,249369.3439,2688437.926,249369.8171,520922
343,1465,343,1HTWGAAT96J346882,6/1/2018 13:54,2688391.311,248977.9332,2688384.671,248978.8825,520925
344,1465,344,1HTWGAAT96J346882,6/1/2018 13:55,2688475.505,248878.3415,2688475.675,248879.5838,520878
345,1465,345,1HTWGAAT96J346882,6/1/2018 13:55,2688874.721,248838.9436,2688872.668,248825.5009,520881
346,1465,346,1HTWGAAT96J346882,6/1/2018 13:55,2689215.224,248794.1969,2689213.787,248781.6465,520882
347,1465,347,1HTWGAAT96J346882,6/1/2018 13:56,2689561.673,248545.5435,2689582.462,248515.4483,521401
348,1465,348,1HTWGAAT96J346882,6/1/2018 13:56,2689405.732,248413.4452,2689415.122,248399.8531,521401
349,1465,349,1HTWGAAT96J346882,6/1/2018 13:56,2689405.732,248413.4452,2689415.122,248399.8531,521401
350,1465,350,1HTWGAAT96J346882,6/1/2018 13:58,2689074.346,248145.0392,2689077.746,248141.2887,521401
351,1465,351,1HTWGAAT96J346882,6/1/2018 13:58,2688979.386,248036.5865,2688971.655,248045.1152,521401
352,1465,352,1HTWGAAT96J346882,6/1/2018 13:59,2688432.748,247554.1919,2688434.488,247552.2762,521129
353,1465,353,1HTWGAAT96J346882,6/1/2018 13:59,2688219.561,247365.77,2688223.908,247360.9846,521129
354,1465,354,1HTWGAAT96J346882,6/1/2018 14:00,2688219.561,247365.77,2688223.908,247360.9846,521129
355,1465,355,1HTWGAAT96J346882,6/1/2018 14:01,2687908.497,247072.4611,2687908.093,247072.8914,520308
356,1465,356,1HTWGAAT96J346882,6/1/2018 14:01,2687599.485,246804.7266,2687610.053,246793.4543,520308
357,1465,357,1HTWGAAT96J346882,6/1/2018 14:01,2687300.502,246770.5266,2687303.43,246790.349,521403
358,1465,358,1HTWGAAT96J346882,6/1/2018 14:02,2686598.467,246906.8448,2686595.923,246889.113,520291
359,1465,359,1HTWGAAT96J346882,6/1/2018 14:02,2686339.283,246950.3433,2686335.861,246926.032,520285
360,1465,360,1HTWGAAT96J346882,6/1/2018 14:02,2686297.266,246949.1241,2686294.828,246931.8075,520285
361,1465,361,1HTWGAAT96J346882,6/1/2018 14:03,2686122.468,246113.1395,2686138.137,246110.8562,422273
362,1465,362,1HTWGAAT96J346882,6/1/2018 14:03,2685963.465,245408.8114,2685960.182,245411.4375,422273
363,1465,363,1HTWGAAT96J346882,6/1/2018 14:03,2686002.611,244735.7411,2686017.292,244741.5391,422273
364,1465,364,1HTWGAAT96J346882,6/1/2018 14:03,2686012.327,244400.7422,2686029.862,244384.8979,420032
365,1465,365,1HTWGAAT96J346882,6/1/2018 14:04,2685835.253,244319.0759,2685880.296,244296.529,420047
366,1465,366,1HTWGAAT96J346882,6/1/2018 14:04,2685218.198,244326.7025,2685224.534,244290.6479,423380
367,1465,367,1HTWGAAT96J346882,6/1/2018 14:04,2685078.864,244297.1559,2685084.337,244266.0119,423380
368,1465,368,1HTWGAAT96J346882,6/1/2018 14:04,2685078.864,244297.1559,2685084.337,244266.0119,423380
369,1465,369,1HTWGAAT96J346882,6/1/2018 14:06,2684803.103,244234.5049,2684805.642,244219.1602,423381
370,1465,370,1HTWGAAT96J346882,6/1/2018 14:06,2684783.493,244233.9371,2684786.463,244215.9869,423381
371,1465,371,1HTWGAAT96J346882,6/1/2018 14:09,2684775.205,243067.5055,2684772.222,243066.4666,422347
372,1465,372,1HTWGAAT96J346882,6/1/2018 14:10,2685060.429,242222.9868,2685060.973,242223.1773,422347
373,1465,373,1HTWGAAT96J346882,6/1/2018 14:10,2685235.103,241710.5484,2685236.273,241710.9471,422347
374,1465,374,1HTWGAAT96J346882,6/1/2018 14:10,2685236.685,241655.929,2685253.339,241661.7876,422152
375,1465,375,1HTWGAAT96J346882,6/1/2018 14:11,2685300.69,241479.21,2685303.737,241479.8006,422152
376,1465,376,1HTWGAAT96J346882,6/1/2018 14:11,2685300.69,241479.21,2685303.737,241479.8006,422152
377,1465,377,1HTWGAAT96J346882,6/1/2018 14:11,2685301.534,241450.0797,2685309.21,241451.5675,422152
378,1465,378,1HTWGAAT96J346882,6/1/2018 14:12,2685466.312,240602.0758,2685460.597,240601.0977,420469
379,1465,379,1HTWGAAT96J346882,6/1/2018 14:12,2685491.2,240420.5794,2685491.54,240420.64,420506
380,1465,380,1HTWGAAT96J346882,6/1/2018 14:12,2685516.828,240213.594,2685528.122,240215.6088,420547
381,1465,381,1HTWGAAT96J346882,6/1/2018 14:12,2685537.18,240188.6733,2685533.058,240187.9382,420547
382,1465,382,1HTWGAAT96J346882,6/1/2018 14:13,2685161.875,240075.7588,2685160.365,240084.4105,422853
383,1465,383,1HTWGAAT96J346882,6/1/2018 14:13,2684843.3,240037.3792,2684844.553,240030.0885,422856
384,1465,384,1HTWGAAT96J346882,6/1/2018 14:14,2684346.77,239946.4783,2684347.19,239944.0573,420585
385,1465,385,1HTWGAAT96J346882,6/1/2018 14:14,2684012.012,239885.7753,2684011.89,239886.4897,420597
386,1465,386,1HTWGAAT96J346882,6/1/2018 14:14,2683791.396,239853.8865,2683792.323,239848.5449,420610
387,1465,387,1HTWGAAT96J346882,6/1/2018 14:14,2683476.249,239793.7577,2683476.268,239793.6491,420610
388,1465,388,1HTWGAAT96J346882,6/1/2018 14:15,2683037.92,239726.4312,2683039.485,239717.4802,420617
389,1465,389,1HTWGAAT96J346882,6/1/2018 14:15,2682820.103,239694.6319,2682822.725,239679.601,421116
390,1465,390,1HTWGAAT96J346882,6/1/2018 14:15,2682781.612,239668.0104,2682780.863,239672.2986,421116
391,1465,391,1HTWGAAT96J346882,6/1/2018 14:16,2682593.916,239272.6489,2682577.322,239270.8403,422646
392,1465,392,1HTWGAAT96J346882,6/1/2018 14:16,2682622.462,238963.7039,2682610.9,238962.3835,422155
393,1465,393,1HTWGAAT96J346882,6/1/2018 14:17,2682648.802,238731.2265,2682637.384,238730.0103,422647
394,1465,394,1HTWGAAT96J346882,6/1/2018 14:17,2682675.878,238473.2599,2682664.856,238472.0859,422647
395,1465,395,1HTWGAAT96J346882,6/1/2018 14:17,2682705.161,238138.8259,2682702.973,238138.5846,420828
396,1465,396,1HTWGAAT96J346882,6/1/2018 14:18,2682734.55,237800.7507,2682741.369,237802.1134,422614
397,1465,397,1HTWGAAT96J346882,6/1/2018 14:18,2682737.493,237698.7942,2682729.825,237699.7032,422614
398,1465,398,1HTWGAAT96J346882,6/1/2018 14:18,2682980.935,237523.6047,2682980.102,237517.2622,420868
399,1465,399,1HTWGAAT96J346882,6/1/2018 14:19,2683082.551,237501.0284,2683082.909,237503.7548,420868
400,1465,400,1HTWGAAT96J346882,6/1/2018 14:19,2683282.244,237481.2851,2683281.763,237477.6282,420868
401,1465,401,1HTWGAAT96J346882,6/1/2018 14:19,2683383.86,237458.71,2683384.586,237464.0412,420877
402,1465,402,1HTWGAAT96J346882,6/1/2018 14:21,2683739.45,236896.8232,2683760.069,236894.0309,420928
403,1465,403,1HTWGAAT96J346882,6/1/2018 14:22,2683686.008,236611.02,2683722.47,236606.2858,420955
404,1465,404,1HTWGAAT96J346882,6/1/2018 14:22,2683689.796,236479.9332,2683705.401,236477.8421,420969
405,1465,405,1HTWGAAT96J346882,6/1/2018 14:23,2683609.602,235858.0778,2683618.467,235857.0293,423108
406,1465,406,1HTWGAAT96J346882,6/1/2018 14:23,2683556.26,235568.6336,2683586.104,235564.7153,423108
407,1465,407,1HTWGAAT96J346882,6/1/2018 14:24,2683556.26,235568.6336,2683586.104,235564.7153,423108
408,1465,408,1HTWGAAT96J346882,6/1/2018 14:24,2683556.997,235543.1445,2683582.827,235539.7532,423108
409,1465,409,1HTWGAAT96J346882,6/1/2018 14:25,2683454.968,234997.1901,2683450.879,234998.4309,423274
410,1465,410,1HTWGAAT96J346882,6/1/2018 14:25,2683455.704,234971.701,2683444.052,234973.8851,423274
411,1465,411,1HTWGAAT96J346882,6/1/2018 14:26,2683675.62,234252.8311,2683689.102,234257.3862,320110
412,1465,412,1HTWGAAT96J346882,6/1/2018 14:26,2683788.653,233738.6011,2683807.742,233738.4782,323015
413,1465,413,1HTWGAAT96J346882,6/1/2018 14:26,2683791.705,233633.0034,2683807.062,233632.9045,323015
414,1465,414,1HTWGAAT96J346882,6/1/2018 14:27,2683791.705,233633.0034,2683807.062,233632.9045,323015
415,1465,415,1HTWGAAT96J346882,6/1/2018 14:28,2684635.702,233449.6817,2684646.405,233412.4497,323622
416,1465,416,1HTWGAAT96J346882,6/1/2018 14:28,2684694.558,233451.3847,2684703.864,233429.5159,323622
417,1465,417,1HTWGAAT96J346882,6/1/2018 14:29,2685068.385,233618.9116,2685072.14,233613.0398,323621
418,1465,418,1HTWGAAT96J346882,6/1/2018 14:29,2685657.706,233996.771,2685661.919,233990.1831,323620
419,1465,419,1HTWGAAT96J346882,6/1/2018 14:29,2685696.098,234027.0383,2685702.906,234016.3928,323620
420,1465,420,1HTWGAAT96J346882,6/1/2018 14:30,2685773.094,234080.2904,2685776.091,234078.5833,323620
421,1465,421,1HTWGAAT96J346882,6/1/2018 14:31,2686082.138,234450.0394,2686080.865,234451.0778,323490
422,1465,422,1HTWGAAT96J346882,6/1/2018 14:31,2686119.79,234505.7963,2686123.211,234503.0064,323490
423,1465,423,1HTWGAAT96J346882,6/1/2018 14:32,2686360.07,234538.2749,2686361.744,234540.225,322972
424,1465,424,1HTWGAAT96J346882,6/1/2018 14:32,2686665.487,234259.2314,2686675.456,234270.8417,322972
425,1465,425,1HTWGAAT96J346882,6/1/2018 14:34,2687423.347,233661.6932,2687425.575,233676.8663,323688
426,1465,426,1HTWGAAT96J346882,6/1/2018 14:34,2687762.733,233565.8672,2687752.178,233575.2618,323020
427,1465,427,1HTWGAAT96J346882,6/1/2018 14:34,2687487.491,233481.3386,2687502.963,233464.8081,323020
428,1465,428,1HTWGAAT96J346882,6/1/2018 14:35,2687176.234,233188.0391,2687188.552,233174.5472,323584
429,1465,429,1HTWGAAT96J346882,6/1/2018 14:35,2686806.958,232863.905,2686825.752,232843.3193,323584
430,1465,430,1HTWGAAT96J346882,6/1/2018 14:35,2686457.925,232518.4978,2686465.347,232510.2508,321073
431,1465,431,1HTWGAAT96J346882,6/1/2018 14:35,2686741.161,232424.6732,2686740.295,232418.7859,321074
432,1465,432,1HTWGAAT96J346882,6/1/2018 14:36,2687039.102,232404.1658,2687035.576,232375.9881,321075
433,1465,433,1HTWGAAT96J346882,6/1/2018 14:36,2687340.48,232361.8956,2687337.597,232338.2809,321077
434,1465,434,1HTWGAAT96J346882,6/1/2018 14:36,2687599.818,232318.4076,2687597.648,232304.7309,321078
435,1465,435,1HTWGAAT96J346882,6/1/2018 14:37,2687470.731,232030.3979,2687469.165,232032.217,321082
436,1465,436,1HTWGAAT96J346882,6/1/2018 14:37,2687294.416,231919.5908,2687311.819,231897.8363,322741
437,1465,437,1HTWGAAT96J346882,6/1/2018 14:37,2686981.657,231677.2718,2687027.469,231633.4231,322741
438,1465,438,1HTWGAAT96J346882,6/1/2018 14:38,2686725.427,231516.7728,2686718.981,231508.0217,322763
439,1465,439,1HTWGAAT96J346882,6/1/2018 14:38,2686441.182,231741.7652,2686427.291,231722.9097,322763
440,1465,440,1HTWGAAT96J346882,6/1/2018 14:38,2686224.143,231680.8057,2686219.948,231683.8552,322762
441,1465,441,1HTWGAAT96J346882,6/1/2018 14:38,2686126.195,231575.924,2686136.202,231568.6499,322762
442,1465,442,1HTWGAAT96J346882,6/1/2018 14:54,2686107.314,231549.8662,2686117.281,231542.6211,322762
443,1465,443,1HTWGAAT96J346882,6/1/2018 14:54,2686107.314,231549.8662,2686101.11,231520.3748,322948
444,1465,444,1HTWGAAT96J346882,6/1/2018 14:57,2685887.951,231569.018,2685940.725,231639.8582,322761
445,1465,445,1HTWGAAT96J346882,6/1/2018 14:57,2685887.212,231594.507,2685928.039,231649.3094,322761
446,1465,446,1HTWGAAT96J346882,6/1/2018 15:06,2686312.338,231348.0829,2686319.422,231357.5833,322948
447,1465,447,1HTWGAAT96J346882,6/1/2018 15:06,2686455.44,231250.1913,2686458.299,231254.0252,322948
448,1465,448,1HTWGAAT96J346882,6/1/2018 15:07,2685640.786,231095.3793,2685643.142,231038.5695,322109
449,1465,449,1HTWGAAT96J346882,6/1/2018 15:07,2685382.916,231087.9097,2685385.406,231027.8797,322109
450,1465,450,1HTWGAAT96J346882,6/1/2018 15:07,2685363.295,231087.3414,2685365.795,231027.0664,322109
451,1465,451,1HTWGAAT96J346882,6/1/2018 15:08,2685242.769,231083.8512,2685244.831,231022.7565,322110
452,1465,452,1HTWGAAT96J346882,6/1/2018 15:08,2685223.149,231083.2831,2685225.213,231022.0945,322110
453,1465,453,1HTWGAAT96J346882,6/1/2018 15:10,2684743.846,231069.4096,2684742.258,231017.9008,322113
454,1465,454,1HTWGAAT96J346882,6/1/2018 15:11,2684723.488,231094.3309,2684717.071,231019.1482,322111
455,1465,455,1HTWGAAT96J346882,6/1/2018 15:12,2684242.712,231131.4453,2684243.995,231134.9674,322927
456,1465,456,1HTWGAAT96J346882,6/1/2018 15:13,2684223.092,231130.878,2684225.563,231140.3847,322926
457,1465,457,1HTWGAAT96J346882,6/1/2018 15:13,2684382.396,232509.402,2684358.255,232518.9663,323647
458,1465,458,1HTWGAAT96J346882,6/1/2018 15:14,2684420.646,232641.7047,2684395.07,232648.0146,323647
459,1465,459,1HTWGAAT96J346882,6/1/2018 15:14,2684032.589,232965.7629,2684032.864,232965.2117,323613
460,1465,460,1HTWGAAT96J346882,6/1/2018 15:14,2683897.863,233453.8545,2683899.375,233548.0538,323495
461,1465,461,1HTWGAAT96J346882,6/1/2018 15:14,2684171.537,233592.9627,2684152.216,233624.0304,323495
462,1465,462,1HTWGAAT96J346882,6/1/2018 15:15,2684357.647,233365.1068,2684371.42,233388.3048,323622
463,1465,463,1HTWGAAT96J346882,6/1/2018 15:15,2684755.479,233478.658,2684765.289,233455.6556,323621
464,1465,464,1HTWGAAT96J346882,6/1/2018 15:15,2685128.567,233671.6749,2685138.803,233655.6685,323621
465,1465,465,1HTWGAAT96J346882,6/1/2018 15:16,2685381.875,233835.7175,2685393.046,233818.2483,323620
466,1465,466,1HTWGAAT96J346882,6/1/2018 15:16,2685442.794,233862.9925,2685448.664,233853.8139,323620
467,1465,467,1HTWGAAT96J346882,6/1/2018 15:18,2685815.133,234081.5088,2685786.911,234097.5814,323620
468,1465,468,1HTWGAAT96J346882,6/1/2018 15:18,2685909.529,234211.797,2685895.24,234223.4501,323490
469,1465,469,1HTWGAAT96J346882,6/1/2018 15:18,2686142.21,234506.4464,2686132.484,234514.3778,323490
470,1465,470,1HTWGAAT96J346882,6/1/2018 15:19,2686218.464,234585.189,2686202.504,234598.6373,323490
471,1465,471,1HTWGAAT96J346882,6/1/2018 15:20,2685875.015,235402.4992,2685874.886,235402.6085,422359
472,1465,472,1HTWGAAT96J346882,6/1/2018 15:20,2686009.12,235614.1147,2686035.075,235592.1831,423094
473,1465,473,1HTWGAAT96J346882,6/1/2018 15:21,2686044.554,235746.3387,2686068.804,235742.996,423094
474,1465,474,1HTWGAAT96J346882,6/1/2018 15:22,2686147.001,236372.4934,2686152.405,236371.7904,422208
475,1465,475,1HTWGAAT96J346882,6/1/2018 15:22,2686147.001,236372.4934,2686152.405,236371.7904,422208
476,1465,476,1HTWGAAT96J346882,6/1/2018 15:23,2686214.273,236760.7456,2686194.203,236762.5705,421921
477,1465,477,1HTWGAAT96J346882,6/1/2018 15:23,2686211.949,236840.854,2686201.148,236841.7629,422207
478,1465,478,1HTWGAAT96J346882,6/1/2018 15:24,2686260.926,237279.5967,2686246.837,237281.4118,423353
479,1465,479,1HTWGAAT96J346882,6/1/2018 15:24,2686256.385,237436.1722,2686266.604,237434.8557,423354
480,1465,480,1HTWGAAT96J346882,6/1/2018 15:25,2686306.254,237747.3887,2686309.039,237746.994,421911
481,1465,481,1HTWGAAT96J346882,6/1/2018 15:25,2686277.555,238059.9706,2686292.746,238061.7002,421910
